MoodLog - 感情日記＆AI

感情を記録してAIでメンタルヘルスをサポートするスマート日記アプリ

MoodLog - 感情記録＆AI相談アプリ

* 主要機能

📝 感情日記作成
- 5段階の感情状態（とても良い、良い、普通、悪い、とても悪い）で気分を記録
- テキストと画像で一日の体験と感情を表現
- 直感的で綺麗なUIで簡単な日記作成

🤖 AIパーソナリティ相談
- 3つのAI性格から選択可能（理性的アナリスト、バランス型アドバイザー、共感的ヒーラー）
- 日記内容に基づいたカスタマイズされたアドバイスと慰めメッセージ
- Firebase AIベースのインテリジェントな感情分析

📊 感情統計＆分析
- 感情カレンダーで月別気分変化を可視化
- 感情分布チャートとトレンド分析
- 連続記録日数と全体統計提供
- 最近の活動記録確認

⚙️ パーソナライゼーション設定
- ダーク/ライトテーマと6つのカラーテーマ
- 5つの韓国語フォント対応（Pretendard、イ・ソユン体、月の軌道体、リスタート体、克服体）
- 韓国語/英語多言語対応
- プライバシー保護のためのゲストモード対応

🔐 安全なデータ管理
- Google/Kakaoソーシャルログイン対応
- ローカルデータベース自動バックアップ
- アカウント別データ同期
- キャッシュ管理とデータ初期化機能

📱 ユーザーフレンドリーデザイン
- 直感的なタブベースナビゲーション
- 滑らかなアニメーションとインタラクション
- オンボーディングプロセスで簡単スタート
- アクセシビリティを考慮したUI/UX設計

こんな方におすすめ！
- 毎日感情を記録したい方
- AI相談を通じて心理的サポートを受けたい方
- 感情パターンを分析し改善したい方
- 個人情報保護が重要な方

MoodLogと一緒に健康な感情管理の第一歩を始めてみましょう！
