MoodLog - 情绪日记与AI

记录情绪并通过AI获得心理健康支持的智能日记应用

MoodLog - 情绪记录与AI咨询应用

* 主要功能

📝 情绪日记撰写
- 以5级情绪状态（非常好、好、一般、不好、非常不好）记录心情
- 通过文字和图片表达每日体验和情绪
- 直观简洁的UI，轻松写日记

🤖 AI个性咨询
- 可选择3种AI性格（理性分析师、平衡顾问、共情治疗师）
- 基于日记内容的个性化建议和安慰信息
- 基于Firebase AI的智能情绪分析

📊 情绪统计与分析
- 情绪日历可视化月度心情变化
- 情绪分布图表和趋势分析
- 连续记录天数和整体统计
- 最近活动记录查看

⚙️ 个性化设置
- 深色/浅色主题和6种颜色主题
- 支持5种韩文字体（Pretendard、李瑞允体、月之轨道体、重新开始体、克服体）
- 韩语/英语多语言支持
- 为保护隐私支持访客模式

🔐 安全数据管理
- 支持Google/Kakao社交登录
- 本地数据库自动备份
- 按账户数据同步
- 缓存管理和数据初始化功能

📱 用户友好设计
- 直观的选项卡式导航
- 流畅的动画和交互
- 引导流程轻松开始
- 考虑可访问性的UI/UX设计

推荐给这些用户！
- 想要每天记录情绪的人
- 想要通过AI咨询获得心理支持的人
- 想要分析和改善情绪模式的人
- 重视隐私保护的人

与MoodLog一起开始健康情绪管理的第一步吧！
